Date,Open,High,Low,Close,Volume,Adj. Close
2017-01-28,923.06,924.8,913.08,917.35,2426.69495506,917.35
2017-01-29,917.03,919.99,913.13,916.03,1080.42227565,916.03
2017-01-30,916.29,921.38,910.0,920.46,2073.26199332,920.46
2017-01-31,921.37,959.97,917.5,957.03,7048.73794019,957.03
2017-02-01,957.79,977.52,947.98,967.9,9255.05586694,967.9
2017-02-02,967.9,995.62,966.2,993.38,6478.46600082,993.38
2017-02-03,994.59,1022.64,987.01,1015.8,11914.9152494,1015.8
2017-02-04,1015.39,1020.0,1004.0,1013.34,4853.54416495,1013.34
2017-02-05,1013.34,1044.23,1004.7,1014.6,6691.80570165,1014.6
2017-02-06,1014.61,1031.94,1005.0,1021.92,4701.483942,1021.92
2017-02-07,1021.92,1056.25,1017.0,1047.98,5569.7842974,1047.98
2017-02-08,1047.98,1070.0,1025.0,1053.08,9274.06980948,1053.08
2017-02-09,1054.02,1074.69,913.73,979.04,22164.6055949,979.04
2017-02-10,979.04,992.0,950.0,980.01,11922.5409378,980.01
2017-02-11,980.01,1020.0,971.42,1006.74,6817.40741897,1006.74
2017-02-12,1006.9,1019.0,997.04,1003.02,2871.32309634,1003.02
2017-02-13,1003.01,1007.89,975.1,996.77,4420.81184134,996.77
2017-02-14,996.86,1019.0,987.97,1010.71,6566.02096422,1010.71
2017-02-15,1010.7,1012.54,1000.97,1009.98,3415.36364274,1009.98
2017-02-16,1009.22,1036.0,1007.2,1033.96,4780.51372781,1033.96
2017-02-17,1034.5,1064.99,1026.81,1056.8,6615.88719117,1056.8
2017-02-18,1056.8,1068.99,1049.94,1065.06,5183.49620069,1065.06
2017-02-19,1065.06,1067.0,1039.07,1051.0,2590.61178185,1051.0
2017-02-20,1052.2,1064.67,1044.39,1062.5,2375.00321278,1062.5
2017-02-21,1063.06,1117.0,1057.95,1101.16,7677.78249251,1101.16
2017-02-22,1101.91,1135.0,1098.16,1131.22,9603.32952416,1131.22
2017-02-23,1131.21,1160.0,1120.73,1155.12,12113.0945677,1155.12
2017-02-24,1155.16,1220.0,1091.1,1197.0,20505.1370642,1197.0
2017-02-25,1197.0,1206.73,1145.0,1159.98,6772.40704405,1159.98
2017-02-26,1159.98,1177.99,1127.0,1168.37,4941.24517733,1168.37
2017-02-27,1169.99,1193.32,1167.04,1182.05,3860.43717644,1182.05
2017-02-28,1182.05,1209.99,1176.27,1187.15,7802.60621073,1187.15
2017-03-01,1186.01,1231.0,1184.85,1215.41,6664.65124441,1215.41
2017-03-02,1215.41,1254.9,1215.0,1251.15,5177.95412123,1251.15
2017-03-03,1253.0,1298.0,1239.38,1273.92,9734.91019751,1273.92
2017-03-04,1276.31,1289.55,1230.0,1248.55,5092.01229803,1248.55
2017-03-05,1248.02,1270.0,1232.1,1264.76,3728.71438116,1264.76
2017-03-06,1264.76,1285.0,1251.0,1279.01,3972.02252927,1279.01
2017-03-07,1279.01,1281.62,1175.97,1232.32,11446.285993,1232.32
2017-03-08,1231.03,1268.0,1160.0,1187.14,12440.5108692,1187.14
2017-03-09,1187.01,1199.0,1135.01,1192.0,10315.5099616,1192.0
2017-03-10,1191.71,1350.0,1170.0,1239.73,14701.6218935,1239.73
2017-03-11,1239.72,1293.0,975.0,1184.74,27098.9071437,1184.74
2017-03-12,1184.65,1224.0,1159.57,1210.05,4923.67424429,1210.05
2017-03-13,1211.32,1249.02,1210.0,1240.37,6279.78562779,1240.37
2017-03-14,1241.0,1260.0,1226.5,1246.93,5851.50700974,1246.93
2017-03-15,1248.52,1260.0,1238.32,1256.2,3965.41276874,1256.2
2017-03-16,1256.85,1259.99,1209.56,1218.99,7962.33824146,1218.99
2017-03-17,1218.99,1221.4,1077.38,1158.84,20118.697512,1158.84
2017-03-18,1159.64,1165.91,948.73,971.68,21501.3558264,971.68
2017-03-19,974.05,1024.92,944.36,1021.4,13197.0299719,1021.4
2017-03-20,1021.44,1063.7,1006.56,1043.31,9137.059187,1043.31
2017-03-21,1043.31,1094.5,1025.0,1087.33,9848.8483176,1087.33
2017-03-22,1089.48,1117.9,1001.7,1016.98,12963.2989541,1016.98
2017-03-23,1015.04,1054.4,988.0,1044.13,9592.35498127,1044.13
2017-03-24,1044.4,1046.2,968.28,989.97,11080.4562827,989.97
2017-03-25,989.7,990.57,891.33,930.8,17340.0902815,930.8
2017-03-26,930.19,997.0,917.28,992.28,8637.43228652,992.28
2017-03-27,992.74,1030.99,937.52,1030.96,9399.5571822,1030.96
2017-03-28,1028.2,1068.26,1008.62,1059.81,8233.68537692,1059.81
2017-03-29,1059.81,1059.99,1008.16,1041.99,10872.3486336,1041.99
2017-03-30,1041.36,1050.28,1017.14,1021.04,8993.439278,1021.04
2017-03-31,1021.04,1081.0,1020.27,1079.0,9530.96019563,1079.0
2017-04-01,1079.78,1097.0,1059.0,1073.65,8087.30123964,1073.65
2017-04-02,1073.68,1089.0,1061.64,1089.0,4396.1123124,1089.0
2017-04-03,1089.0,1138.22,1071.12,1135.9,11823.8597719,1135.9
2017-04-04,1135.9,1162.93,1118.85,1131.13,9245.23750147,1131.13
2017-04-05,1131.13,1145.0,1111.0,1120.14,6258.49365706,1120.14
2017-04-06,1120.09,1178.96,1119.14,1168.31,6762.11082948,1168.31
2017-04-07,1169.9,1202.0,1167.95,1193.0,6969.19584123,1193.0
2017-04-08,1192.36,1198.13,1181.02,1186.18,3889.13567992,1186.18
2017-04-09,1185.12,1198.88,1166.66,1198.56,3473.22871274,1198.56
2017-04-10,1198.03,1219.71,1197.46,1208.05,4785.78546191,1208.05
2017-04-11,1210.41,1222.0,1195.0,1219.03,3863.1671021,1219.03
2017-04-12,1219.03,1229.0,1208.0,1219.0,2885.28856591,1219.0
2017-04-13,1219.05,1221.5,1165.0,1174.98,6057.77422673,1174.98
2017-04-14,1174.3,1193.0,1141.0,1176.1,10147.4921521,1176.1
2017-04-15,1176.1,1192.5,1160.61,1185.0,2617.52268981,1185.0
2017-04-16,1185.0,1190.73,1150.0,1168.0,2829.68126987,1168.0
2017-04-17,1163.01,1192.5,1161.0,1187.77,2745.99404233,1187.77
2017-04-18,1187.65,1210.0,1174.88,1202.25,5595.22802551,1202.25
2017-04-19,1202.25,1209.99,1190.0,1202.0,4880.1245722,1202.0
2017-04-20,1202.19,1230.0,1190.0,1229.91,6120.19510388,1229.91
2017-04-21,1229.86,1252.32,1223.66,1239.52,5360.22862286,1239.52
2017-04-22,1241.58,1247.15,1199.0,1227.72,4620.94736286,1227.72
2017-04-23,1224.36,1248.99,1223.42,1240.2,3181.38314746,1240.2
2017-04-24,1240.2,1248.4,1231.0,1244.57,3021.47383264,1244.57
2017-04-25,1246.38,1274.0,1243.03,1269.4,4056.46980231,1269.4
2017-04-26,1269.4,1310.0,1265.0,1307.8,6855.51610296,1307.8
2017-04-27,1308.74,1338.0,1281.0,1330.98,7765.47235645,1330.98
2017-04-28,1330.99,1347.02,1300.0,1328.65,7934.36107218,1328.65
2017-04-29,1328.65,1340.0,1299.0,1330.12,5495.33677745,1330.12
2017-04-30,1330.06,1342.8,1315.68,1322.71,2930.15212113,1322.71
2017-05-01,1323.0,1391.31,1321.4,1387.84,6537.6225374,1387.84
2017-05-02,1389.94,1481.73,1382.71,1450.86,9833.18461111,1450.86
2017-05-03,1448.16,1485.65,1403.0,1480.0,9082.40969352,1480.0
2017-05-04,1480.0,1588.08,1461.14,1586.55,13906.883991,1586.55
2017-05-05,1586.56,1623.01,1444.94,1545.0,21286.4608094,1545.0
2017-05-06,1546.79,1564.32,1495.0,1521.15,10220.5503747,1521.15
2017-05-07,1521.14,1578.97,1520.53,1540.22,7434.05048783,1540.22
2017-05-08,1540.22,1609.98,1525.1,1573.94,15712.3443615,1573.94
2017-05-09,1573.94,1760.4,1562.11,1722.53,17705.943847,1722.53
2017-05-10,1722.56,1794.21,1661.07,1788.44,13575.3170377,1788.44
2017-05-11,1788.44,1892.0,1745.0,1861.0,13529.6357492,1861.0
2017-05-12,1861.0,1868.0,1733.0,1751.38,13868.1764418,1751.38
2017-05-13,1751.98,1766.0,1601.46,1710.3,16257.6396919,1710.3
2017-05-14,1707.52,1815.0,1699.0,1772.0,5559.80677134,1772.0
2017-05-15,1774.72,1792.0,1682.56,1706.95,10099.5858528,1706.95
2017-05-16,1713.06,1745.54,1641.22,1739.01,16887.5720417,1739.01
2017-05-17,1740.0,1840.42,1670.01,1829.98,16397.9901056,1829.98
2017-05-18,1829.91,1862.3,1765.26,1855.99,14341.6758241,1855.99
2017-05-19,1852.32,1954.99,1846.5,1948.99,12388.5924377,1948.99
2017-05-20,1949.99,1989.0,1898.0,1957.08,12947.2426946,1957.08
2017-05-21,1948.16,2063.11,1947.46,2004.44,9187.69556932,2004.44
2017-05-22,1999.0,2181.99,1983.0,2172.4,10708.5040684,2172.4
2017-05-23,2171.93,2259.11,2001.0,2250.0,16650.2010551,2250.0
2017-05-24,2250.0,2420.0,2189.88,2418.0,18050.5635945,2418.0
2017-05-25,2418.0,2760.1,2350.0,2686.98,25251.0499685,2686.98
2017-05-26,2686.02,2693.38,2221.0,2416.09,30318.2103562,2416.09
2017-05-27,2415.0,2460.0,1850.0,2087.2,36266.7313851,2087.2
2017-05-28,2087.2,2313.96,2001.0,2143.01,16657.300338,2143.01
2017-05-29,2143.01,2300.58,2081.0,2259.94,10686.3452049,2259.94
2017-05-30,2260.05,2350.0,2214.95,2233.33,14080.5024357,2233.33
2017-05-31,2233.3,2329.39,2154.28,2306.61,14802.2914975,2306.61
2017-06-01,2299.01,2456.39,2269.36,2402.65,19216.1402558,2402.65
2017-06-02,2402.65,2449.55,2321.05,2429.59,13123.6607045,2429.59
2017-06-03,2428.18,2570.0,2400.13,2568.86,10791.1862103,2568.86
2017-06-04,2568.86,2584.34,2477.99,2527.11,11162.5030856,2527.11
2017-06-05,2526.07,2627.47,2460.0,2618.86,9733.90172567,2618.86
2017-06-06,2618.0,2933.0,2608.25,2839.7,21685.438479,2839.7
2017-06-07,2839.97,2893.28,2689.4,2800.0,18775.7481197,2800.0
2017-06-08,2799.97,2831.27,2612.5,2736.62,17127.8283919,2736.62
2017-06-09,2736.55,2868.23,2700.0,2852.0,9268.81442123,2852.0
2017-06-10,2851.99,2912.98,2790.0,2864.0,8366.93333209,2864.0
2017-06-11,2864.0,2948.0,2800.0,2943.9,8676.77664232,2943.9
2017-06-12,2943.92,2980.0,2702.0,2775.99,18865.7526496,2775.99
2017-06-13,2775.97,2783.62,2480.03,2737.05,25550.925144,2737.05
2017-06-14,2741.67,2801.0,2535.75,2617.95,19707.2795852,2617.95
2017-06-15,2617.95,2624.79,2120.0,2245.76,42222.67912,2245.76
2017-06-16,2246.71,2525.0,2198.13,2457.96,19729.6494986,2457.96
2017-06-17,2458.0,2610.0,2412.1,2605.4,11154.136039,2605.4
2017-06-18,2605.45,2674.4,2485.0,2562.77,9966.65228652,2562.77
2017-06-19,2566.72,2583.47,2460.62,2548.0,10836.8872266,2548.0
2017-06-20,2548.01,2674.4,2548.0,2658.29,12116.7757004,2658.29
2017-06-21,2658.02,2789.0,2632.81,2709.9,16330.3996344,2709.9
2017-06-22,2709.9,2734.5,2594.61,2734.48,14014.3624227,2734.48
2017-06-23,2734.5,2740.0,2675.71,2727.75,8126.58710487,2727.75
2017-06-24,2725.17,2745.0,2598.28,2662.48,10379.1471483,2662.48
2017-06-25,2656.65,2663.49,2505.25,2562.31,11300.4867853,2562.31
2017-06-26,2562.0,2599.0,2417.0,2420.3,18335.3310237,2420.3
2017-06-27,2419.98,2465.0,2307.0,2349.42,20458.5904052,2349.42
2017-06-28,2350.0,2570.0,2291.0,2551.69,16403.4002662,2551.69
2017-06-29,2551.69,2593.0,2500.31,2554.14,8318.24462579,2554.14
2017-06-30,2554.14,2594.78,2503.01,2525.76,8826.7091515,2525.76
2017-07-01,2521.47,2537.91,2430.0,2466.35,7804.40503541,2466.35
2017-07-02,2466.35,2469.99,2374.34,2466.0,9855.4251142,2466.0
2017-07-03,2466.03,2595.0,2456.23,2573.99,11864.2438789,2573.99
2017-07-04,2572.96,2639.47,2527.8,2580.81,10093.0318476,2580.81
2017-07-05,2580.0,2601.96,2530.1,2575.04,10202.3099174,2575.04
2017-07-06,2571.7,2623.0,2522.0,2588.0,8983.68458047,2588.0
2017-07-07,2588.0,2612.0,2486.01,2522.69,9021.58374913,2522.69
2017-07-08,2522.78,2539.53,2462.0,2527.81,6813.49078762,2527.81
2017-07-09,2521.61,2564.65,2507.12,2551.53,4239.63880147,2551.53
2017-07-10,2551.53,2558.42,2365.11,2394.0,10971.408283,2394.0
2017-07-11,2394.0,2434.99,2242.62,2347.0,20966.2825238,2347.0
2017-07-12,2347.0,2385.14,2239.54,2374.6,12841.8550342,2374.6
2017-07-13,2371.98,2425.16,2335.97,2344.93,10408.719692,2344.93
2017-07-14,2342.0,2361.26,2251.04,2259.0,7710.58770598,2259.0
2017-07-15,2259.0,2266.0,1978.0,2023.26,21699.9444421,2023.26
2017-07-16,2023.26,2105.0,1830.0,1908.61,24307.8905493,1908.61
2017-07-17,1901.52,2099.0,1850.93,2046.03,21753.2818914,2046.03
2017-07-18,2046.01,2374.78,2046.01,2351.69,29439.4916609,2351.69
2017-07-19,2351.69,2402.5,2232.5,2315.9,18339.2976192,2315.9
2017-07-20,2315.9,2665.99,2223.0,2619.17,23161.4337925,2619.17
2017-07-21,2619.17,2938.0,2560.0,2717.97,29232.4256753,2717.97
2017-07-22,2715.27,2882.0,2611.39,2787.9,15183.120492,2787.9
2017-07-23,2787.81,2855.0,2640.0,2779.7,12048.2089249,2779.7
2017-07-24,2776.43,2800.0,2701.0,2762.99,8816.09999651,2762.99
2017-07-25,2762.0,2778.0,2511.0,2580.21,17327.3067786,2580.21
2017-07-26,2580.21,2608.96,2400.0,2436.7,20641.0216052,2436.7
2017-07-27,2436.93,2600.0,2407.0,2541.06,12203.0663648,2541.06
2017-07-28,2541.06,2825.0,2526.11,2742.9,14076.4636669,2742.9
2017-07-29,2742.89,2800.0,2657.39,2707.06,10809.5626419,2707.06
2017-07-30,2707.02,2746.79,2569.69,2720.25,11457.6577732,2720.25
2017-07-31,2720.24,2792.23,2680.01,2761.41,8903.32190546,2761.41
2017-08-01,2763.23,2929.17,2615.0,2676.0,12566.8290008,2676.0
2017-08-02,2676.0,2779.53,2652.92,2698.05,10811.8196737,2698.05
2017-08-03,2698.08,2770.0,2650.0,2768.0,7362.8946661,2768.0
2017-08-04,2768.0,2875.8,2737.87,2868.15,8456.62527199,2868.15
2017-08-05,2868.16,3230.0,2825.0,3192.37,13878.9607088,3192.37
2017-08-06,3204.5,3339.66,3146.1,3241.5,10013.291762,3241.5
2017-08-07,3241.02,3430.0,3186.0,3380.0,9526.76871015,3380.0
2017-08-08,3387.32,3490.0,3325.0,3380.0,16095.5403919,3380.0
2017-08-09,3383.43,3463.31,3178.72,3285.05,13921.3108479,3285.05
2017-08-10,3284.0,3447.0,3269.9,3441.0,11189.8623498,3441.0
2017-08-11,3446.65,3550.0,3385.0,3535.09,10722.8493686,3535.09
2017-08-12,3543.0,3866.0,3511.0,3845.97,10215.8257916,3845.97
2017-08-13,3845.97,4190.0,3725.37,4033.0,18990.8228131,4033.0
2017-08-14,4023.72,4299.0,3935.0,4242.67,11478.9505645,4242.67
2017-08-15,4246.06,4400.0,3800.0,3985.34,24204.1116999,3985.34
2017-08-16,3985.34,4321.69,3926.06,4308.63,14577.8655947,4308.63
2017-08-17,4308.63,4480.0,4208.88,4350.0,12999.3369644,4350.0
2017-08-18,4349.99,4368.0,4167.21,4224.0,14926.5611012,4224.0
2017-08-19,4224.0,4269.3,3900.0,3946.0,20840.3104386,3946.0
2017-08-20,3948.0,4130.0,3925.7,4040.11,7562.97916964,4040.11
2017-08-21,4040.11,4125.95,3949.78,4004.99,8469.45520618,4004.99
2017-08-22,4004.99,4042.05,3600.0,3905.24,20100.1098168,3905.24
2017-08-23,3905.02,4248.97,3905.0,4209.97,15466.4489967,4209.97
2017-08-24,4209.95,4246.41,4062.26,4230.84,12991.1643256,4230.84
2017-08-25,4220.25,4445.09,4185.67,4419.98,9795.03924531,4419.98
2017-08-26,4421.95,4449.98,4232.43,4299.96,9153.05559826,4299.96
2017-08-27,4295.11,4393.3,4269.28,4337.19,4561.23715717,4337.19
2017-08-28,4352.13,4365.96,4169.01,4293.33,6710.15776843,4293.33
2017-08-29,4293.33,4649.78,4287.28,4576.26,11405.2675497,4576.26
2017-08-30,4576.26,4642.22,4479.0,4561.0,10231.4151386,4561.0
2017-08-31,4567.21,4739.78,4532.58,4718.46,7734.854547,4718.46
2017-09-01,4719.0,4870.0,4671.09,4836.86,12841.4088517,4836.86
2017-09-02,4836.85,4979.9,4488.5,4591.55,18216.0066283,4591.55
2017-09-03,4591.55,4700.0,4385.0,4450.6,11902.4467839,4450.6
2017-09-04,4463.2,4624.72,4200.0,4247.55,19093.8114347,4247.55
2017-09-05,4247.54,4410.97,4001.93,4246.85,24840.0514088,4246.85
2017-09-06,4258.97,4628.39,4215.12,4615.09,18493.4016702,4615.09
2017-09-07,4617.0,4674.34,4475.0,4641.06,10065.7011988,4641.06
2017-09-08,4647.85,4679.97,4227.64,4389.49,16467.3677461,4389.49
2017-09-09,4374.97,4449.99,4125.99,4285.0,16726.8992705,4285.0
2017-09-10,4285.0,4334.38,4010.0,4128.78,14810.3070698,4128.78
2017-09-11,4138.55,4353.49,4092.4,4240.0,12138.5766528,4240.0
2017-09-12,4240.0,4377.65,4170.99,4237.56,9757.03919314,4237.56
2017-09-13,4237.84,4265.28,3720.01,3819.51,28244.7280306,3819.51
2017-09-14,3819.51,3960.0,3426.92,3520.0,32174.5642643,3520.0
2017-09-15,3519.7,3712.92,2972.01,3701.3,61643.6927284,3701.3
2017-09-16,3701.3,3872.9,3456.13,3550.0,33255.2149303,3550.0
2017-09-17,3538.6,3727.0,3463.0,3664.68,13435.6264876,3664.68
2017-09-18,3664.68,4100.0,3646.39,4039.07,16631.9483837,4039.07
2017-09-19,4039.06,4122.7,3848.35,3998.0,14932.127079,3998.0
2017-09-20,3998.51,4050.0,3820.56,4000.0,12460.0839353,4000.0
2017-09-21,3999.98,4026.0,3698.19,3755.0,12869.2920237,3755.0
2017-09-22,3755.0,3761.84,3514.0,3539.73,19264.51863,3539.73
2017-09-23,3531.29,3810.25,3524.15,3724.0,11423.0737218,3724.0
2017-09-24,3718.0,3783.25,3615.0,3703.89,7880.31042527,3703.89
2017-09-25,3698.11,3949.0,3630.0,3930.0,12133.8296852,3930.0
2017-09-26,3930.01,3970.0,3850.61,3925.04,12156.4513837,3925.04
2017-09-27,3921.22,4100.0,3870.0,4070.68,11853.9200694,4070.68
2017-09-28,4070.69,4270.01,4070.64,4141.08,12462.1850418,4141.08
2017-09-29,4140.0,4224.89,4022.02,4184.18,12003.5067987,4184.18
2017-09-30,4184.18,4335.22,4132.01,4329.96,8016.70039389,4329.96
2017-10-01,4322.24,4349.0,4216.0,4270.01,7750.82009392,4270.01
2017-10-02,4270.0,4453.0,4257.49,4380.46,7423.80990778,4380.46
2017-10-03,4380.46,4425.0,4218.0,4293.0,11975.7961984,4293.0
2017-10-04,4293.96,4343.0,4170.07,4212.04,9623.28013281,4212.04
2017-10-05,4217.84,4334.38,4137.96,4314.24,7741.08967818,4314.24
2017-10-06,4316.99,4425.0,4278.4,4376.72,8093.68350241,4376.72
2017-10-07,4371.61,4393.05,4298.01,4332.24,5142.72048493,4332.24
2017-10-08,4342.1,4570.89,4317.66,4568.46,9025.68301787,4568.46
2017-10-09,4568.45,4670.0,4525.92,4634.0,9624.82983176,4634.0
2017-10-10,4634.0,4865.0,4620.0,4789.0,13289.3227925,4789.0
2017-10-11,4787.05,4909.97,4700.0,4832.03,11947.9440947,4832.03
2017-10-12,4836.85,5311.18,4789.04,5311.12,17608.4365314,5311.12
2017-10-13,5311.18,5846.43,5222.0,5721.0,27790.0074981,5721.0
2017-10-14,5720.0,5767.14,5479.48,5690.96,11210.2092317,5690.96
2017-10-15,5702.39,5830.0,5415.0,5520.14,10983.3043871,5520.14
2017-10-16,5534.16,5747.97,5452.95,5699.95,8500.40763497,5699.95
2017-10-17,5699.92,5807.11,5506.78,5584.96,10607.0559111,5584.96
2017-10-18,5584.0,5639.9,5101.36,5324.07,15770.211599,5324.07
2017-10-19,5324.07,5735.0,5320.12,5640.04,12665.0396969,5640.04
2017-10-20,5645.79,6000.1,5589.8,5964.24,11625.4686758,5964.24
2017-10-21,5964.24,6180.0,5886.6,6156.13,14920.4186327,6156.13
2017-10-22,6142.61,6165.0,5700.0,6009.99,15900.4086448,6009.99
2017-10-23,6009.99,6045.34,5617.75,5790.0,12906.503022,5790.0
2017-10-24,5790.0,6000.0,5534.32,5654.99,17158.2807361,5654.99
2017-10-25,5649.99,5740.0,5366.0,5482.4,14217.9114954,5482.4
2017-10-26,5482.43,5988.0,5470.0,5940.25,11245.4309822,5940.25
2017-10-27,5944.5,5994.06,5674.06,5744.73,13023.5594369,5744.73
2017-10-28,5744.73,5875.66,5646.18,5699.99,7873.16823901,5699.99
2017-10-29,5698.11,6031.51,5683.0,5986.27,8256.45797013,5986.27
2017-10-30,5980.12,6316.85,5934.56,6081.09,16272.0166305,6081.09
2017-10-31,6088.76,6420.0,6047.08,6370.67,12100.0734492,6370.67
2017-11-01,6370.68,6591.0,6280.99,6564.56,10768.2243011,6564.56
2017-11-02,6560.54,7354.1,6524.45,7075.0,26548.5969541,7075.0
2017-11-03,7075.0,7500.0,6822.0,7343.86,16985.7432982,7343.86
2017-11-04,7343.99,7350.36,6994.0,7334.78,10612.9362237,7334.78
2017-11-05,7344.99,7590.0,7275.16,7512.0,8519.75938259,7512.0
2017-11-06,7512.1,7570.56,7073.95,7270.1,13644.2796926,7270.1
2017-11-07,7267.02,7280.66,6922.07,7051.0,17981.8889064,7051.0
2017-11-08,7051.01,7549.7,6956.88,7493.79,12613.1781712,7493.79
2017-11-09,7493.86,7888.0,7061.2,7174.0,26545.8190941,7174.0
2017-11-10,7171.69,7343.18,6718.49,6849.9,17115.0281111,6849.9
2017-11-11,6849.49,6945.7,6300.0,6398.35,22698.1126788,6398.35
2017-11-12,6388.67,6520.54,5555.55,6255.78,33360.6663683,6255.78
2017-11-13,6255.0,6775.75,5645.0,6717.19,27836.172901,6717.19
2017-11-14,6701.05,6750.0,6310.0,6575.84,16211.6729254,6575.84
2017-11-15,6563.13,7275.16,6511.08,7260.11,15976.3564065,7260.11
2017-11-16,7261.73,7538.0,7089.0,7462.16,15129.1420048,7462.16
2017-11-17,7462.0,7997.0,7425.16,7964.96,22461.7508578,7964.96
2017-11-18,7964.94,7993.93,7431.54,7679.38,10173.5411589,7679.38
2017-11-19,7679.23,7858.0,7633.65,7738.7,5616.85907341,7738.7
2017-11-20,7738.68,8226.0,7733.01,8207.2,10176.1508998,8207.2
2017-11-21,8200.57,8354.46,7770.0,8338.98,11742.3365939,8338.98
2017-11-22,8337.2,8345.0,7935.0,8224.99,9518.85595407,8224.99
2017-11-23,8224.89,8284.0,8058.69,8163.44,8329.79484341,8163.44
2017-11-24,8164.44,8340.0,7876.0,8183.96,9921.40396574,8183.96
2017-11-25,8183.96,8649.98,8114.78,8592.0,11615.8837619,8592.0
2017-11-26,8591.99,9055.51,8538.2,9044.0,7486.64341673,9044.0
2017-11-27,9044.0,9721.7,8971.11,9649.99,16578.3063938,9649.99
2017-11-28,9649.99,9915.0,9458.0,9899.0,10356.9226238,9899.0
2017-11-29,9899.0,11395.0,9848.0,10819.12,22537.6562164,10819.12
2017-11-30,10819.12,11000.0,9000.0,9249.99,32550.037199,9249.99
2017-12-01,9247.17,10744.0,9110.0,10557.78,19810.4768374,10557.78
2017-12-02,10557.78,11200.0,10410.0,10736.81,12137.3884157,10736.81
2017-12-03,10749.1,11800.01,10686.02,11744.22,7933.46028657,11744.22
2017-12-04,11718.8,11799.99,10513.16,11342.56,17458.8403628,11342.56
2017-12-05,11342.56,11850.0,11100.0,11801.1,13076.3643091,11801.1
2017-12-06,11806.97,12815.18,11560.0,12543.85,15445.0157726,12543.85
2017-12-07,12520.07,15700.0,12400.0,15695.0,23905.4172632,15695.0
2017-12-08,15698.49,16666.66,13482.42,15298.0,30220.2262232,15298.0
2017-12-09,15304.51,15998.5,14418.0,14547.85,12074.464443,14547.85
2017-12-10,14538.97,15192.32,12701.05,15014.72,21618.8299101,15014.72
2017-12-11,15005.03,16570.0,14029.86,16296.76,16247.8607853,16296.76
2017-12-12,16296.77,17270.0,15967.29,17055.0,14356.8063103,17055.0
2017-12-13,17055.0,17428.42,16200.0,16705.01,15672.4308996,16705.01
2017-12-14,16705.01,16830.45,15497.69,16307.77,15699.8324974,16307.77
2017-12-15,16307.77,17934.0,16072.73,17499.9,18915.5463599,17499.9
2017-12-16,17497.4,18800.0,17111.0,18799.99,10238.375086,18799.99
2017-12-17,18788.98,19666.0,18503.37,19234.56,9307.25498568,19234.56
2017-12-18,19246.05,19310.67,17835.2,18835.41,15058.1489988,18835.41
2017-12-19,18845.41,19160.79,17500.0,18062.2,16559.9371582,18062.2
2017-12-20,18059.0,18444.0,15800.0,16588.37,30288.3442197,16588.37
